"spkid","name","neo"
3781413,,Y
3781593,,Y
3781581,,Y
3781584,,Y
3781587,,Y
3781589,,Y
3781585,,Y
3781582,,Y
3781591,,Y
3781594,,Y
3781592,,Y
3781597,,Y
3781598,,Y
3781612,,Y
3781640,,Y
3781641,,Y
3781645,,Y
3781647,,Y
3781639,,Y
3781643,,Y
3781644,,Y
3781642,,Y
3781648,,Y
3781646,,Y
3781650,,Y
3781651,,Y
3781697,,Y
3781711,,Y
3781709,,Y
3781710,,Y
3781714,,Y
3781722,,Y
3781718,,Y
3781720,,Y
3781719,,Y
3781721,,Y
3781715,,Y
3781716,,Y
3781729,,Y
3781725,,Y
3781728,,Y
3781723,,Y
3781726,,Y
3781727,,Y
3781724,,Y
3781736,,Y
3781732,,Y
3781730,,Y
3781731,,Y
3781735,,Y
3781734,,Y
3781737,,Y
3781865,,Y
3781866,,Y
3781868,,Y
3781869,,Y
3781870,,Y
3781867,,Y
3781871,,Y
3781872,,Y
3781873,,Y
3781874,,Y
3781875,,Y
3781883,,Y
3781881,,Y
3781880,,Y
3781879,,Y
3781878,,Y
3781877,,Y
3781882,,Y
3781884,,Y
3781886,,Y
3781885,,Y
3781893,,Y
3781890,,Y
3781888,,Y
3781889,,Y
3781897,,Y
3781898,,Y
3781896,,Y
3781894,,Y
3781895,,Y
3781900,,Y
3781899,,Y
3781891,,Y
3781901,,Y
3781905,,Y
3781911,,Y
3781909,,Y
3781908,,Y
3781907,,Y
3781906,,Y
3781910,,Y
3781912,,Y
3781913,,Y
3781916,,Y
3781917,,Y
3781915,,Y
3781947,,Y
3781963,,Y
3781962,,Y
3781964,,Y
3781971,,Y
3781973,,Y
3781970,,Y
3781972,,Y
3781969,,Y
3781967,,Y
3781991,,Y
3781968,,Y
3781966,,Y
3781979,,Y
3781974,,Y
3781978,,Y
3781977,,Y
3781975,,Y
3781976,,Y
3781989,,Y
3781985,,Y
3781983,,Y
3781981,,Y
3781984,,Y
3781986,,Y
3781990,,Y
3781980,,Y
3781982,,Y
3781987,,Y
3781988,,Y
3781992,,Y
3782011,,Y
3782010,,Y
3782013,,Y
3782014,,Y
3782016,,Y
3782015,,Y
3782017,,Y
3782018,,Y
3782064,,Y
3782055,,Y
3782058,,Y
3782057,,Y
3782060,,Y
3782056,,Y
3785704,,Y
3785705,,Y
3785706,,Y
3785724,,Y
3785707,,Y
3785708,,Y
3785709,,Y
3785711,,Y
3785714,,Y
3785716,,Y
3785717,,Y
3782020,,Y
3782019,,Y
3782054,,Y
3782059,,Y
3782053,,Y
3782062,,Y
3782061,,Y
3782063,,Y
3782066,,Y
3782065,,Y
3782067,,Y
3785679,,Y
3785682,,Y
3785680,,Y
3785681,,Y
3785691,,Y
3785689,,Y
3785686,,Y
3785685,,Y
3785687,,Y
3785688,,Y
3785692,,Y
3785690,,Y
3785694,,Y
3785695,,Y
3785693,,Y
3785725,,Y
3785755,,Y
3785753,,Y
3785751,,Y
3785754,,Y
3785752,,Y
3785756,,Y
3785758,,Y
3785757,,Y
3785759,,Y
3785760,,Y
3785761,,Y
3785762,,Y
3785764,,Y
3785766,,Y
3785763,,Y
3785767,,Y
3785765,,Y
3785768,,Y
3785769,,Y
3785770,,Y
3785774,,Y
3785779,,Y
3785772,,Y
3785775,,Y
3785773,,Y
3785777,,Y
3785771,,Y
3785776,,Y
3785778,,Y
3785780,,Y
3785785,,Y
3785789,,Y
3785782,,Y
3785784,,Y
3785783,,Y
3785781,,Y
3785787,,Y
3785786,,Y
3785788,,Y
3785791,,Y
3785790,,Y
3785792,,Y
3785920,,Y
3785921,,Y
3785922,,Y
3785928,,Y
3785930,,Y
3785924,,Y
3785923,,Y
3785927,,Y
3785926,,Y
3785929,,Y
3785925,,Y
3785932,,Y
3785931,,Y
3786445,,Y
3786448,,Y
3786446,,Y
3786444,,Y
3786447,,Y
3786449,,Y
3786454,,Y
3786450,,Y
3786452,,Y
3786451,,Y
3787066,,Y
3787061,,Y
3787062,,Y
3787064,,Y
54183407,,Y
3785933,,Y
3786453,,Y
3786457,,Y
3786459,,Y
3786460,,Y
3786458,,Y
3786455,,Y
3786456,,Y
3787063,,Y
3787078,,Y
3787067,,Y
3787070,,Y
3787068,,Y
3787069,,Y
3787071,,Y
3787079,,Y
3787080,,Y
3787081,,Y
3787082,,Y
3787083,,Y
3787084,,Y
3787087,,Y
3787085,,Y
3787100,,Y
3787086,,Y
3787088,,Y
3787095,,Y
3787090,,Y
3787091,,Y
3787098,,Y
3787093,,Y
3787089,,Y
3787092,,Y
3787094,,Y
3787096,,Y
3787099,,Y
3787097,,Y
3787101,,Y
3787600,,Y
3787622,,Y
3787618,,Y
3787619,,Y
3787620,,Y
3787617,,Y
3787623,,Y
3787621,,Y
3787625,,Y
3787624,,Y
3787626,,Y
3787627,,Y
3787632,,Y
3787634,,Y
3787629,,Y
3787630,,Y
3787628,,Y
3787633,,Y
3787631,,Y
3787635,,Y
3788007,,Y
3788009,,Y
3788008,,Y
3788010,,Y
3788011,,Y
3788012,,Y
3788013,,Y
3788015,,Y
3788016,,Y
3788014,,Y
3788017,,Y
3788021,,Y
3788020,,Y
3788019,,Y
3788018,,Y
3788022,,Y
3788026,,Y
3788025,,Y
3788023,,Y
3788024,,Y
3788027,,Y
3788029,,Y
3788028,,Y
3788030,,Y
3788035,,Y
3788036,,Y
3788032,,Y
3788034,,Y
3788033,,Y
3788031,,Y
3788039,,Y
3788042,,Y
3788048,,Y
3788037,,Y
3788038,,Y
3788052,,Y
3788049,,Y
3788051,,Y
3788041,,Y
3788047,,Y
3788045,,Y
3788043,,Y
3788044,,Y
3788046,,Y
3788050,,Y
3788072,,Y
3788076,,Y
3788077,,Y
3788075,,Y
3788073,,Y
3788082,,Y
3788078,,Y
3788081,,Y
3788079,,Y
3788080,,Y
3788090,,Y
3788089,,Y
3788088,,Y
3788091,,Y
3788084,,Y
3788092,,Y
3788087,,Y
3788086,,Y
3788083,,Y
3788085,,Y
3788118,,Y
3788117,,Y
3788120,,Y
3788124,,Y
3788121,,Y
3788119,,Y
3788126,,Y
3788123,,Y
3788125,,Y
3788128,,Y
3788127,,Y
3788135,,Y
3788136,,Y
3788133,,Y
3788138,,Y
3788139,,Y
3788140,,Y
3788141,,Y
3788142,,Y
3788143,,Y
3788144,,Y
3788145,,Y
3788148,,Y
3788146,,Y
3788147,,Y
3788149,,Y
3788151,,Y
3788152,,Y
3788153,,Y
3788150,,Y
3788163,,Y
3788162,,Y
3788160,,Y
3788165,,Y
3788161,,Y
3788164,,Y
3788159,,Y
3788166,,Y
3788889,,Y
3788890,,Y
3788893,,Y
3788891,,Y
3788898,,Y
3788900,,Y
3788899,,Y
3789077,,Y
3789078,,Y
3789083,,Y
3789079,,Y
3789117,,Y
3789138,,Y
3789433,,Y
3789435,,Y
3789437,,Y
3789438,,Y
3791305,,Y
3791306,,Y
3791307,,Y
3799259,,Y
3788892,,Y
3788902,,Y
3788903,,Y
3788901,,Y
3789071,,Y
3789081,,Y
3789082,,Y
3789080,,Y
3789100,,Y
3789101,,Y
3789098,,Y
3789097,,Y
3789099,,Y
3789115,,Y
3789121,,Y
3789118,,Y
3789120,,Y
3789123,,Y
3789119,,Y
3789116,,Y
3789122,,Y
3789124,,Y
3789125,,Y
3789144,,Y
3789140,,Y
3789141,,Y
3789139,,Y
3789142,,Y
3789225,,Y
3789222,,Y
3789223,,Y
3789226,,Y
3789372,,Y
3789379,,Y
3789370,,Y
3789371,,Y
3789376,,Y
3789373,,Y
3789375,,Y
3789374,,Y
3789377,,Y
3789382,,Y
3789380,,Y
3789378,,Y
3789381,,Y
3789387,,Y
3789388,,Y
3789389,,Y
3789390,,Y
3789392,,Y
3789399,,Y
3789397,,Y
3789398,,Y
3789395,,Y
3789394,,Y
3789393,,Y
3789396,,Y
3789400,,Y
3789401,,Y
3789391,,Y
3789413,,Y
3789411,,Y
3789412,,Y
3789414,,Y
3789421,,Y
3789417,,Y
3789416,,Y
3789418,,Y
3789419,,Y
3789425,,Y
3789423,,Y
3789426,,Y
3789424,,Y
3789422,,Y
3789427,,Y
3789428,,Y
3789430,,Y
3789431,,Y
3789442,,Y
3789444,,Y
3789454,,Y
3789446,,Y
3789620,,Y
3789409,,Y
3789429,,Y
3789415,,Y
3789432,,Y
3789456,,Y
3789443,,Y
3789455,,Y
3789448,,Y
3789447,,Y
3789451,,Y
3789457,,Y
3789458,,Y
3789449,,Y
3789450,,Y
3789452,,Y
3789453,,Y
3789459,,Y
3789469,,Y
3789473,,Y
3789476,,Y
3789471,,Y
3789472,,Y
3789470,,Y
3789474,,Y
3789475,,Y
3789480,,Y
3789478,,Y
3789479,,Y
3789477,,Y
3789482,,Y
3789483,,Y
3789481,,Y
3789485,,Y
3789484,,Y
3789539,,Y
3789548,,Y
3789542,,Y
3789541,,Y
3789540,,Y
3789546,,Y
3789544,,Y
3789545,,Y
3789543,,Y
3789547,,Y
3789658,,Y
3789600,,Y
3789601,,Y
3789604,,Y
3789602,,Y
3789603,,Y
3789607,,Y
3789610,,Y
3789605,,Y
3789609,,Y
3789608,,Y
3789618,,Y
3789614,,Y
3789613,,Y
3789619,,Y
3789617,,Y
3789615,,Y
3789611,,Y
3789616,,Y
3789606,,Y
3789612,,Y
3789621,,Y
3789624,,Y
3789622,,Y
3789623,,Y
3789629,,Y
3789626,,Y
3789627,,Y
3789628,,Y
3789630,,Y
3789625,,Y
3789638,,Y
3789631,,Y
3789633,,Y
3789632,,Y
3789635,,Y
3789634,,Y
3789637,,Y
3789636,,Y
3789639,,Y
3789664,,Y
3789666,,Y
3789662,,Y
3789665,,Y
3789663,,Y
3789670,,Y
3789671,,Y
3789672,,Y
3789673,,Y
3789676,,Y
3789679,,Y
3789674,,Y
3789675,,Y
3789678,,Y
3789680,,Y
3789681,,Y
3789683,,Y
3789686,,Y
3789684,,Y
3789682,,Y
3789687,,Y
3789685,,Y
3789688,,Y
3789693,,Y
3789694,,Y
3789689,,Y
3789691,,Y
3789690,,Y
3789692,,Y
3789721,,Y
3789716,,Y
3789720,,Y
3789719,,Y
3789718,,Y
3789717,,Y
3789724,,Y
3789722,,Y
3789723,,Y
3789748,,Y
3789742,,Y
3789741,,Y
3789743,,Y
3789740,,Y
3789739,,Y
3789746,,Y
3789747,,Y
3789744,,Y
3789745,,Y
3789972,,Y
3789973,,Y
3790055,,Y
3790056,,Y
3790057,,Y
3790058,,Y
3790059,,Y
3790060,,Y
3790063,,Y
3790064,,Y
3790065,,Y
3790123,,Y
3790125,,Y
3790124,,Y
3791284,,Y
3791315,,Y
3791316,,Y
3791317,,Y
3796296,,Y
3796297,,Y
3790126,,Y
3790131,,Y
3790132,,Y
3791014,,Y
3791015,,Y
3791243,,Y
3791242,,Y
3791245,,Y
3791241,,Y
3791244,,Y
3791251,,Y
3791246,,Y
3791248,,Y
3791247,,Y
3791249,,Y
3791250,,Y
3791252,,Y
3791278,,Y
3791283,,Y
3791281,,Y
3791280,,Y
3791287,,Y
3791286,,Y
3791288,,Y
3791285,,Y
3791279,,Y
3791282,,Y
3791290,,Y
3791289,,Y
3791294,,Y
3791292,,Y
3791291,,Y
3791297,,Y
3791295,,Y
3791296,,Y
3791298,,Y
3791302,,Y
3791299,,Y
3791300,,Y
3791303,,Y
3791304,,Y
3791336,,Y
3791334,,Y
3791337,,Y
3791335,,Y
3791338,,Y
3791343,,Y
3791340,,Y
3791342,,Y
3791339,,Y
3791346,,Y
3791341,,Y
3791344,,Y
3791345,,Y
3791347,,Y
3792421,,Y
3792428,,Y
3792429,,Y
3792424,,Y
3792427,,Y
3792425,,Y
3792430,,Y
3792437,,Y
3792436,,Y
3792431,,Y
3792433,,Y
3792439,,Y
3792434,,Y
3792432,,Y
3792438,,Y
3792435,,Y
3792463,,Y
3792455,,Y
3792460,,Y
3792464,,Y
3792456,,Y
3792459,,Y
3792457,,Y
3792458,,Y
3792467,,Y
3792462,,Y
3792461,,Y
3794973,,Y
3794960,,Y
3794972,,Y
3794958,,Y
3794961,,Y
3794962,,Y
3794964,,Y
3794969,,Y
3794970,,Y
3794963,,Y
3794966,,Y
3794976,,Y
3794974,,Y
3794968,,Y
3794977,,Y
3794978,,Y
3794967,,Y
3794965,,Y
3794971,,Y
3794975,,Y
3794979,,Y
3794982,,Y
3794981,,Y
3794980,,Y
3794984,,Y
3794986,,Y
3794985,,Y
3794987,,Y
3795030,,Y
3795027,,Y
3795032,,Y
3795035,,Y
3795029,,Y
3795034,,Y
3795031,,Y
3795026,,Y
3795028,,Y
3795036,,Y
3795033,,Y
3795057,,Y
3795054,,Y
3795055,,Y
3795056,,Y
3795051,,Y
3795052,,Y
3795059,,Y
3795060,,Y
3795062,,Y
3795058,,Y
3795061,,Y
3795078,,Y
3795079,,Y
3795080,,Y
3795082,,Y
3795087,,Y
3795081,,Y
3795084,,Y
3795085,,Y
3795088,,Y
3795089,,Y
3795086,,Y
3795096,,Y
3795099,,Y
3795103,,Y
3795097,,Y
3795098,,Y
3795101,,Y
3795102,,Y
3795104,,Y
3795100,,Y
3795107,,Y
3795111,,Y
3795109,,Y
3795110,,Y
3795108,,Y
3795112,,Y
3795120,,Y
3795127,,Y
3795126,,Y
3795125,,Y
3795128,,Y
3795124,,Y
3795122,,Y
3795121,,Y
3795129,,Y
3795123,,Y
3795140,,Y
3795141,,Y
3795139,,Y
3795150,,Y
3795153,,Y
3795152,,Y
3795154,,Y
3795151,,Y
3795155,,Y
3796283,,Y
3796291,,Y
3796290,,Y
3796289,,Y
3796292,,Y
3796303,,Y
3796304,,Y
3796306,,Y
3797759,,Y
3797760,,Y
3797761,,Y
3796294,,Y
3796295,,Y
3796293,,Y
3797404,,Y
3797408,,Y
3797409,,Y
3797405,,Y
3797410,,Y
3797407,,Y
3797406,,Y
3797421,,Y
3797422,,Y
3797448,,Y
3797457,,Y
3797449,,Y
3797450,,Y
3797452,,Y
3797455,,Y
3797456,,Y
3797453,,Y
3797454,,Y
3797459,,Y
3797458,,Y
3797461,,Y
3797460,,Y
3797462,,Y
3797475,,Y
3797474,,Y
3797471,,Y
3797473,,Y
3797472,,Y
3797476,,Y
3797478,,Y
3797477,,Y
3797479,,Y
3797496,,Y
3797488,,Y
3797492,,Y
3797493,,Y
3797497,,Y
3797489,,Y
3797490,,Y
3797491,,Y
3797494,,Y
3797495,,Y
3797498,,Y
3797668,,Y
3797676,,Y
3797673,,Y
3797669,,Y
3797671,,Y
3797670,,Y
3797675,,Y
3797674,,Y
3797677,,Y
3797678,,Y
3797688,,Y
3797690,,Y
3797689,,Y
3797687,,Y
3797696,,Y
3797691,,Y
3797697,,Y
3797698,,Y
3797694,,Y
3797693,,Y
3797692,,Y
3797717,,Y
3797702,,Y
3797703,,Y
3797705,,Y
3797709,,Y
3797762,,Y
3797739,,Y
3797746,,Y
3797745,,Y
3797846,,Y
3797845,,Y
3797892,,Y
3797896,,Y
3797893,,Y
3799653,,Y
3799707,,Y
3799729,,Y
54282978,,Y
54361567,,Y
3797695,,Y
3797699,,Y
3797700,,Y
3797701,,Y
3797706,,Y
3797708,,Y
3797704,,Y
3797707,,Y
3797714,,Y
3797713,,Y
3797715,,Y
3797744,,Y
3797754,,Y
3797741,,Y
3797742,,Y
3797743,,Y
3797740,,Y
3797747,,Y
3797749,,Y
3797750,,Y
3797758,,Y
3797755,,Y
3797748,,Y
3797751,,Y
3797752,,Y
3797753,,Y
3797757,,Y
3797756,,Y
3797847,,Y
3797849,,Y
3797851,,Y
3797848,,Y
3797852,,Y
3797850,,Y
3797854,,Y
3797853,,Y
3797857,,Y
3797856,,Y
3797858,,Y
3797855,,Y
3797864,,Y
3797860,,Y
3797861,,Y
3797862,,Y
3797865,,Y
3797894,,Y
3797897,,Y
3797895,,Y
3797899,,Y
3797898,,Y
3797903,,Y
3797910,,Y
3797902,,Y
3797901,,Y
3797912,,Y
3797900,,Y
3797908,,Y
3797906,,Y
3797905,,Y
3797907,,Y
3797909,,Y
3797904,,Y
3797911,,Y
3798020,,Y
3798018,,Y
3798017,,Y
3798019,,Y
3798966,,Y
3798967,,Y
3798969,,Y
3798968,,Y
3798974,,Y
3798975,,Y
3798971,,Y
3798972,,Y
3798970,,Y
3798973,,Y
3798984,,Y
3798982,,Y
3798981,,Y
3798979,,Y
3798980,,Y
3798985,,Y
3798983,,Y
3798987,,Y
3798988,,Y
3798993,,Y
3798990,,Y
3799239,,Y
3799261,,Y
3799260,,Y
3799654,,Y
3799655,,Y
3799656,,Y
3799660,,Y
54452961,,Y
3798989,,Y
3798991,,Y
3798992,,Y
3798998,,Y
3798997,,Y
3798999,,Y
3799001,,Y
3799002,,Y
3799000,,Y
3799243,,Y
3799244,,Y
3799242,,Y
3799241,,Y
3799245,,Y
3799246,,Y
3799253,,Y
3799249,,Y
3799247,,Y
3799248,,Y
3799250,,Y
3799264,,Y
3799262,,Y
3799263,,Y
3799265,,Y
3799266,,Y
3799268,,Y
3799267,,Y
3799269,,Y
3799270,,Y
3799272,,Y
3799271,,Y
3799273,,Y
3799277,,Y
3799278,,Y
3799279,,Y
3799280,,Y
3799275,,Y
3799274,,Y
3799276,,Y
3799284,,Y
3799285,,Y
3799281,,Y
3799286,,Y
3799282,,Y
3799283,,Y
3799298,,Y
3799299,,Y
3799305,,Y
3799302,,Y
3799300,,Y
3799312,,Y
3799301,,Y
3799303,,Y
3799304,,Y
3799307,,Y
3799306,,Y
3799310,,Y
3799311,,Y
3799313,,Y
3799309,,Y
3799314,,Y
3799308,,Y
3799422,,Y
3799423,,Y
3799425,,Y
3799424,,Y
3799426,,Y
3799639,,Y
3799636,,Y
3799637,,Y
3799638,,Y
3799641,,Y
3799643,,Y
3799645,,Y
3799644,,Y
3799640,,Y
3799646,,Y
3799647,,Y
3799648,,Y
3799650,,Y
3799651,,Y
3799649,,Y
3799667,,Y
3799676,,Y
3799677,,Y
3799682,,Y
3799702,,Y
3799730,,Y
3799722,,Y
3799681,,Y
3799680,,Y
3799683,,Y
3799684,,Y
3799696,,Y
3799703,,Y
3799705,,Y
3799706,,Y
3799710,,Y
3799709,,Y
3799711,,Y
3799712,,Y
3799713,,Y
3799715,,Y
3799719,,Y
3799716,,Y
3799717,,Y
3799726,,Y
3799721,,Y
3799720,,Y
3799723,,Y
3799727,,Y
3799724,,Y
3799725,,Y
3799728,,Y
3799742,,Y
3799746,,Y
3799743,,Y
3799744,,Y
3799747,,Y
3799745,,Y
3799751,,Y
3799749,,Y
3799750,,Y
3799748,,Y
3799752,,Y
3799755,,Y
3799753,,Y
3799754,,Y
3799756,,Y
3799757,,Y
3799770,,Y
3799771,,Y
3799772,,Y
3799773,,Y
3799774,,Y
3799775,,Y
3799758,,Y
3799760,,Y
3799759,,Y
3799762,,Y
3799764,,Y
3799761,,Y
3799765,,Y
3799763,,Y
3799786,,Y
3799793,,Y
3799864,,Y
54177365,,Y
3799787,,Y
3799790,,Y
3799788,,Y
3799789,,Y
3799791,,Y
3799801,,Y
3799798,,Y
3799799,,Y
3799797,,Y
3799800,,Y
3799802,,Y
3799804,,Y
3799803,,Y
3799805,,Y
3799828,,Y
3799829,,Y
3799826,,Y
3799830,,Y
3799835,,Y
3799832,,Y
3799831,,Y
3799834,,Y
3799833,,Y
3799837,,Y
3799838,,Y
3799841,,Y
3799839,,Y
3799840,,Y
3799856,,Y
3799854,,Y
3799852,,Y
3799853,,Y
3799855,,Y
3799861,,Y
3799874,,Y
3799876,,Y
3799883,,Y
3799879,,Y
3799882,,Y
3799880,,Y
3799875,,Y
3799878,,Y
3799877,,Y
3799884,,Y
3799881,,Y
3799902,,Y
3799903,,Y
3799904,,Y
3801934,,Y
3801933,,Y
3801935,,Y
3801932,,Y
3801939,,Y
3801941,,Y
3801942,,Y
3801997,,Y
3802012,,Y
3802042,,Y
3802554,,Y
3802553,,Y
54244525,,Y
3801943,,Y
3801945,,Y
3801944,,Y
3801946,,Y
3801961,,Y
3801963,,Y
3801962,,Y
3801964,,Y
3801965,,Y
3801988,,Y
3801989,,Y
3801990,,Y
3801991,,Y
3801992,,Y
3801993,,Y
3801994,,Y
3802000,,Y
3802001,,Y
3801999,,Y
3801998,,Y
3802002,,Y
3802003,,Y
3802004,,Y
3802010,,Y
3802007,,Y
3802008,,Y
3802005,,Y
3802006,,Y
3802009,,Y
3802011,,Y
3802014,,Y
3802018,,Y
3802015,,Y
3802017,,Y
3802016,,Y
3802013,,Y
3802019,,Y
3802020,,Y
3802030,,Y
3802034,,Y
3802035,,Y
3802031,,Y
3802032,,Y
3802033,,Y
3802037,,Y
3802036,,Y
3802038,,Y
3802039,,Y
3802041,,Y
3802040,,Y
3802050,,Y
3802051,,Y
3802052,,Y
3802053,,Y
3802057,,Y
3802054,,Y
3802056,,Y
3802055,,Y
3802062,,Y
3802060,,Y
3802059,,Y
3802063,,Y
3802061,,Y
3802065,,Y
3802058,,Y
3802066,,Y
3802064,,Y
3802067,,Y
3802068,,Y
3802077,,Y
3802079,,Y
3802078,,Y
3802080,,Y
3802081,,Y
3802083,,Y
3802082,,Y
3802084,,Y
3802090,,Y
3802093,,Y
3802092,,Y
3802094,,Y
3802091,,Y
3802099,,Y
3802098,,Y
3802100,,Y
3802102,,Y
3802103,,Y
3802120,,Y
3802121,,Y
3802122,,Y
3802386,,Y
3802389,,Y
3802555,,Y
3802387,,Y
3802388,,Y
3802392,,Y
3802391,,Y
3802390,,Y
3802394,,Y
3802395,,Y
3802396,,Y
3802397,,Y
3802398,,Y
3802400,,Y
3802402,,Y
3802401,,Y
3802407,,Y
3802408,,Y
3802405,,Y
3802409,,Y
3802406,,Y
3802419,,Y
3802422,,Y
3802421,,Y
3802420,,Y
3802423,,Y
3802424,,Y
3802425,,Y
3802431,,Y
3802433,,Y
3802428,,Y
3802432,,Y
3802429,,Y
3802430,,Y
3802434,,Y
3802435,,Y
3802438,,Y
3802436,,Y
3802440,,Y
3802439,,Y
3802437,,Y
3802441,,Y
3802442,,Y
3802446,,Y
3802447,,Y
3802450,,Y
3802451,,Y
3802449,,Y
3802452,,Y
3802453,,Y
3802457,,Y
3802448,,Y
3802455,,Y
3802456,,Y
3802458,,Y
3802454,,Y
3802567,,Y
3802568,,Y
3802569,,Y
3802572,,Y
3802570,,Y
3802571,,Y
3802574,,Y
3802573,,Y
3802577,,Y
3802576,,Y
3802575,,Y
3802582,,Y
3802578,,Y
3802579,,Y
3802580,,Y
3802585,,Y
3802583,,Y
3802586,,Y
3802584,,Y
3802591,,Y
3802592,,Y
3802587,,Y
3802589,,Y
3802588,,Y
3802590,,Y
3802593,,Y
3802594,,Y
3802595,,Y
3803758,,Y
3803759,,Y
3803764,,Y
3803763,,Y
3803761,,Y
3803760,,Y
3803766,,Y
3803765,,Y
3803884,,Y
3803883,,Y
3803882,,Y
3803887,,Y
3803890,,Y
3803888,,Y
3803889,,Y
3803891,,Y
3803903,,Y
3803906,,Y
3819668,,Y
3819669,,Y
3819670,,Y
3819671,,Y
3803895,,Y
3803892,,Y
3803894,,Y
3803893,,Y
3803905,,Y
3803902,,Y
3803904,,Y
3803908,,Y
3803912,,Y
3803909,,Y
3803907,,Y
3803910,,Y
3805267,,Y
3805265,,Y
3805268,,Y
3805269,,Y
3805266,,Y
3805270,,Y
3805271,,Y
3805273,,Y
3805274,,Y
3805272,,Y
3819554,,Y
3819556,,Y
3819555,,Y
3819561,,Y
3819558,,Y
3819562,,Y
3819559,,Y
3819563,,Y
3819564,,Y
3819565,,Y
3819560,,Y
3819568,,Y
3819572,,Y
3819569,,Y
3819574,,Y
3819573,,Y
3819571,,Y
3819570,,Y
3819665,,Y
3819666,,Y
3819672,,Y
3819681,,Y
3819678,,Y
3825057,,Y
3819679,,Y
3819677,,Y
3819680,,Y
3819682,,Y
3819705,,Y
3819704,,Y
3819743,,Y
3819741,,Y
3819744,,Y
3819742,,Y
3819745,,Y
3819746,,Y
3819747,,Y
3823893,,Y
3823894,,Y
3823895,,Y
3823897,,Y
3823896,,Y
3824057,,Y
3824063,,Y
3824064,,Y
3824060,,Y
3824061,,Y
3824062,,Y
3824059,,Y
3824067,,Y
3824065,,Y
3824058,,Y
3824066,,Y
3824068,,Y
3824069,,Y
3824070,,Y
3824077,,Y
3824079,,Y
3824078,,Y
3824080,,Y
3824081,,Y
3824082,,Y
3824083,,Y
3824084,,Y
3824085,,Y
3824091,,Y
3824090,,Y
3824086,,Y
3824087,,Y
3824089,,Y
3824088,,Y
3824092,,Y
3824094,,Y
3824095,,Y
3824096,,Y
3824097,,Y
3824103,,Y
3824106,,Y
3824105,,Y
3824107,,Y
3824104,,Y
3824111,,Y
3824113,,Y
3824116,,Y
3824115,,Y
3824968,,Y
3824967,,Y
3824969,,Y
3824114,,Y
3824970,,Y
3824973,,Y
3824971,,Y
3824972,,Y
3824974,,Y
3824982,,Y
3824976,,Y
3824975,,Y
3824977,,Y
3824981,,Y
3824978,,Y
3824979,,Y
3824980,,Y
3824988,,Y
3824989,,Y
3824991,,Y
3824992,,Y
3824993,,Y
3825005,,Y
3824998,,Y
3824999,,Y
3825007,,Y
3825000,,Y
3825004,,Y
3825002,,Y
3825003,,Y
3825001,,Y
3825006,,Y
3825008,,Y
3825009,,Y
3825010,,Y
3825011,,Y
3825017,,Y
3825018,,Y
3825016,,Y
3825020,,Y
3825022,,Y
3825024,,Y
3825025,,Y
3825023,,Y
3825021,,Y
3825034,,Y
3825031,,Y
3825033,,Y
3825032,,Y
3825035,,Y
3825036,,Y
3825037,,Y
3825038,,Y
3825040,,Y
3825041,,Y
3825039,,Y
3825044,,Y
3825045,,Y
3825125,,Y
3825181,,Y
54265622,,Y
3825058,,Y
3825059,,Y
3825060,,Y
3825062,,Y
3825061,,Y
3825063,,Y
3825086,,Y
3825087,,Y
3825088,,Y
3825089,,Y
3825097,,Y
3825100,,Y
3825101,,Y
3825098,,Y
3825099,,Y
3825102,,Y
3825103,,Y
3825104,,Y
3825121,,Y
3825122,,Y
3825124,,Y
3825123,,Y
3825130,,Y
3825132,,Y
3825131,,Y
3825133,,Y
3825136,,Y
3825134,,Y
3825135,,Y
3825139,,Y
3825140,,Y
3825141,,Y
3825155,,Y
3825161,,Y
3825160,,Y
3825158,,Y
3825159,,Y
3825162,,Y
3825157,,Y
3825156,,Y
3825163,,Y
3825165,,Y
3825166,,Y
3825167,,Y
3825168,,Y
3825180,,Y
3825179,,Y
3825271,,Y
3825227,,Y
3825228,,Y
3825226,,Y
3825229,,Y
3825231,,Y
3825233,,Y
3825232,,Y
3825236,,Y
3825239,,Y
3825235,,Y
3825234,,Y
3825237,,Y
3825238,,Y
3825240,,Y
3825241,,Y
3825247,,Y
3825245,,Y
3825246,,Y
3825243,,Y
3825244,,Y
3825279,,Y
3825278,,Y
3825280,,Y
3825283,,Y
3825285,,Y
3825286,,Y
3825287,,Y
3825419,,Y
3825417,,Y
3825418,,Y
3825420,,Y
3825427,,Y
3825450,,Y
3825451,,Y
3825477,,Y
3825478,,Y
3825520,,Y
3825242,,Y
3825281,,Y
3825282,,Y
3825284,,Y
3825421,,Y
3825425,,Y
3825423,,Y
3825422,,Y
3825426,,Y
3825438,,Y
3825428,,Y
3825429,,Y
3825431,,Y
3825432,,Y
3825433,,Y
3825434,,Y
3825437,,Y
3825436,,Y
3825435,,Y
3825446,,Y
3825449,,Y
3825447,,Y
3825448,,Y
3825453,,Y
3825452,,Y
3825454,,Y
3825455,,Y
3825456,,Y
3825476,,Y
3825479,,Y
3825480,,Y
3825481,,Y
3825483,,Y
3825482,,Y
3825486,,Y
3825487,,Y
3825489,,Y
3825490,,Y
3825491,,Y
3825493,,Y
3825504,,Y
3825505,,Y
3825507,,Y
3825514,,Y
3825523,,Y
3825510,,Y
3825513,,Y
3825515,,Y
3825516,,Y
3825517,,Y
3825524,,Y
3825525,,Y
